consecutivo,Marca,Tipo,Ubicacion,Placa,fecha
1,ADRIA,Diesel,Galicia,0001,06/07/2019
2,ALFAROMEO,Diesel,Andaluc�a,0047,06/07/2019
3,ALFAROMEO,Diesel,Arag�n,0041,06/07/2019
4,ALFAROMEO,Diesel,Asturias (Principado de),0010,06/07/2019
5,ALFAROMEO,Diesel,Balears (Illes),0006,06/07/2019
6,ALFAROMEO,Diesel,Canarias,0019,06/07/2019
7,ALFAROMEO,Diesel,Castilla y Le�n,0026,06/07/2019
8,ALFAROMEO,Diesel,Castilla-La Mancha,0009,06/07/2019
9,ALFAROMEO,Diesel,Catalu�a,0112,06/07/2019
10,ALFAROMEO,Diesel,Ceuta,0001,06/07/2019
11,ALFAROMEO,Diesel,Comunitat Valenciana,0192,06/07/2019
12,ALFAROMEO,Diesel,Extremadura,0005,06/07/2019
13,ALFAROMEO,Diesel,Galicia,0023,06/07/2019
14,ALFAROMEO,Diesel,Madrid (Comunidad de),0162,06/07/2019
15,ALFAROMEO,Diesel,Murcia (Regi�n de),0010,06/07/2019
16,ALFAROMEO,Diesel,Navarra (Comunidad Foral de),0003,06/07/2019
17,ALFAROMEO,Diesel,Pa�s Vasco,0007,06/07/2019
18,ALFAROMEO,Gasolina,Andaluc�a,0014,06/07/2019
19,ALFAROMEO,Gasolina,,0003,06/07/2019
20,ALFAROMEO,Gasolina,Asturias (Principado de),0001,06/07/2019
21,ALFAROMEO,Gasolina,Balears (Illes),0005,06/07/2019
22,ALFAROMEO,Gasolina,Canarias,0025,06/07/2019
23,ALFAROMEO,Gasolina,Cantabria,0001,06/07/2019
24,ALFAROMEO,Gasolina,Castilla y Le�n,0002,06/07/2019
25,ALFAROMEO,Gasolina,Castilla-La Mancha,0001,06/07/2019
26,,Gasolina,Catalu�a,0013,06/07/2019
27,ALFAROMEO,Gasolina,Comunitat Valenciana,0010,06/07/2019
28,ALFAROMEO,Gasolina,Extremadura,0001,06/07/2019
29,ALFAROMEO,Gasolina,Galicia,0011,06/07/2019
30,ALFAROMEO,Gasolina,Madrid (Comunidad de),0014,06/07/2019
31,ALFAROMEO,Gasolina,Pa�s Vasco,0002,06/07/2019
32,ALLARD,Gasolina,Madrid (Comunidad de),0001,06/07/2019
33,AMGENERALCORP,Gasolina,Andaluc�a,0001,06/07/2019
34,APICZ,Diesel,Catalu�a,0001,06/07/2019
35,APICZ,Diesel,Comunitat Valenciana,0001,06/07/2019
36,APICZ,Gasolina,Murcia (Regi�n de),0001,06/07/2019
37,ASTONMARTIN,Gasolina,Andaluc�a,0004,06/07/2019
38,ASTONMARTIN,Gasolina,Balears (Illes),0001,06/07/2019
39,ASTONMARTIN,Gasolina,Castilla y Le�n,0001,06/07/2019
40,ASTONMARTIN,Gasolina,Castilla-La Mancha,0001,06/07/2019
41,ASTONMARTIN,Gasolina,Catalu�a,0004,06/07/2019
42,ASTONMARTIN,Gasolina,Comunitat Valenciana,0001,06/07/2019
43,ASTONMARTIN,Gasolina,Madrid (Comunidad de),0041,06/07/2019
44,ASTONMARTIN,Gasolina,Murcia (Regi�n de),0002,06/07/2019
45,AUDI,Diesel,Andaluc�a,1235,06/07/2019
46,AUDI,Diesel,Arag�n,0186,06/07/2019
47,AUDI,Diesel,Asturias (Principado de),0175,06/07/2019
48,AUDI,Diesel,Balears (Illes),0155,06/07/2019
49,AUDI,Diesel,Canarias,0057,06/07/2019
50,AUDI,Diesel,Cantabria,0117,06/07/2019
51,AUDI,Diesel,Castilla y Le�n,0405,06/07/2019
52,AUDI,Diesel,Castilla-La Mancha,0346,06/07/2019
53,AUDI,Diesel,Catalu�a,1774,06/07/2019
54,AUDI,Diesel,Ceuta,0012,06/07/2019
55,AUDI,Diesel,Comunitat Valenciana,0911,06/07/2019
56,AUDI,Diesel,Extremadura,0158,06/07/2019
57,AUDI,Diesel,Galicia,0567,06/07/2019
58,AUDI,Diesel,Madrid (Comunidad de),0162,06/07/2019
59,AUDI,Diesel,Melilla,0006,06/07/2019
60,AUDI,Diesel,Murcia (Regi�n de),0337,06/07/2019
61,AUDI,Diesel,Navarra (Comunidad Foral de),0105,06/07/2019
62,AUDI,Diesel,Pa�s Vasco,0420,06/07/2019
63,AUDI,Diesel,Rioja (La),0058,06/07/2019
64,AUDI,El�ctrico,Andaluc�a,0002,06/07/2019
65,AUDI,El�ctrico,Arag�n,0002,06/07/2019
66,AUDI,El�ctrico,Balears (Illes),0001,06/07/2019
67,AUDI,El�ctrico,Canarias,0002,06/07/2019
68,AUDI,El�ctrico,Catalu�a,0001,06/07/2019
69,AUDI,El�ctrico,Comunitat Valenciana,0001,06/07/2019
70,AUDI,El�ctrico,Madrid (Comunidad de),0010,06/07/2019
71,AUDI,Gas Licuado de Petroleo,Pa�s Vasco,0001,06/07/2019
72,AUDI,Gasolina,Andaluc�a,0217,06/07/2019
73,AUDI,Gasolina,Arag�n,0037,06/07/2019
74,AUDI,Gasolina,Asturias (Principado de),0028,06/07/2019
75,AUDI,Gasolina,Balears (Illes),0221,06/07/2019
76,AUDI,Gasolina,Canarias,0155,06/07/2019
77,AUDI,Gasolina,Cantabria,0036,06/07/2019
78,AUDI,Gasolina,Castilla y Le�n,0116,06/07/2019
79,AUDI,Gasolina,Castilla-La Mancha,0063,06/07/2019
80,AUDI,Gasolina,Catalu�a,0589,06/07/2019
81,AUDI,Gasolina,Ceuta,0006,06/07/2019
82,AUDI,,Comunitat Valenciana,0431,06/07/2019
83,AUDI,Gasolina,Extremadura,0026,06/07/2019
84,AUDI,Gasolina,Galicia,0118,06/07/2019
85,AUDI,Gasolina,Madrid (Comunidad de),0003,06/07/2019
86,AUDI,Gasolina,Murcia (Regi�n de),0047,06/07/2019
87,AUDI,Gasolina,Navarra (Comunidad Foral de),0022,06/07/2019
88,AUDI,Gasolina,Pa�s Vasco,0150,06/07/2019
89,AUDI,Gasolina,Rioja (La),0008,06/07/2019
90,AUSTIN,Gasolina,Catalu�a,0001,06/07/2019
91,AUSTIN,Gasolina,Galicia,0001,06/07/2019
92,AUSTIN,Gasolina,Madrid (Comunidad de),0001,06/07/2019
93,AUSTINROVER,Gasolina,Andaluc�a,0001,06/07/2019
94,BENTLEY,Gasolina,Andaluc�a,0015,06/07/2019
95,BENTLEY,Gasolina,Balears (Illes),0001,06/07/2019
96,BENTLEY,Gasolina,Canarias,0001,06/07/2019
97,BENTLEY,Gasolina,Catalu�a,0004,06/07/2019
98,BENTLEY,Gasolina,Comunitat Valenciana,0004,06/07/2019
99,BENTLEY,Gasolina,Madrid (Comunidad de),0007,06/07/2019
100,BIERMAN,Diesel,Extremadura,0001,06/07/2019
101,BMW,Biometano,Navarra (Comunidad Foral de),0001,06/07/2019
102,BMW,Diesel,Andaluc�a,1199,06/07/2019
103,BMW,Diesel,Arag�n,0172,06/07/2019
104,BMW,Diesel,Asturias (Principado de),0147,06/07/2019
105,BMW,Diesel,Balears (Illes),0213,06/07/2019
106,BMW,Diesel,Canarias,0201,06/07/2019
107,BMW,Diesel,Cantabria,0103,06/07/2019
108,BMW,Diesel,Castilla y Le�n,0338,06/07/2019
109,BMW,Diesel,Castilla-La Mancha,0287,06/07/2019
110,BMW,Diesel,Catalu�a,1328,06/07/2019
111,BMW,Diesel,Ceuta,0004,06/07/2019
112,BMW,Diesel,Comunitat Valenciana,0982,06/07/2019
113,BMW,Diesel,Extremadura,0135,06/07/2019
114,BMW,Diesel,,0344,06/07/2019
115,BMW,Diesel,Madrid (Comunidad de),5990,06/07/2019
116,BMW,Diesel,Melilla,0006,06/07/2019
117,BMW,Diesel,Murcia (Regi�n de),0235,06/07/2019
118,BMW,Diesel,Navarra (Comunidad Foral de),0079,06/07/2019
119,BMW,Diesel,Pa�s Vasco,0275,06/07/2019
120,BMW,Diesel,Rioja (La),0039,06/07/2019
121,BMW,El�ctrico,Balears (Illes),0001,06/07/2019
122,BMW,El�ctrico,Comunitat Valenciana,0003,06/07/2019
123,BMW,El�ctrico,Madrid (Comunidad de),0017,06/07/2019
124,BMW,El�ctrico,Pa�s Vasco,0002,06/07/2019
125,BMW,Gasolina,Andaluc�a,0088,06/07/2019
126,BMW,Gasolina,Arag�n,0014,06/07/2019
127,BMW,Gasolina,Asturias (Principado de),0007,06/07/2019
128,BMW,Gasolina,Balears (Illes),0031,06/07/2019
129,BMW,Gasolina,Canarias,0045,06/07/2019
130,BMW,Gasolina,Cantabria,0008,06/07/2019
131,BMW,Gasolina,Castilla y Le�n,0033,06/07/2019
132,BMW,Gasolina,Castilla-La Mancha,0018,06/07/2019
133,BMW,Gasolina,Catalu�a,0153,06/07/2019
134,BMW,Gasolina,Comunitat Valenciana,0124,06/07/2019
135,BMW,Gasolina,Extremadura,0006,06/07/2019
136,BMW,Gasolina,Galicia,0040,06/07/2019
137,BMW,Gasolina,Madrid (Comunidad de),0272,06/07/2019
138,BMW,Gasolina,Melilla,0001,06/07/2019
139,BMW,Gasolina,Murcia (Regi�n de),0015,06/07/2019
140,BMW,Gasolina,Navarra (Comunidad Foral de),0005,06/07/2019
141,BMW,Gasolina,Pa�s Vasco,0045,06/07/2019
142,BMW,Gasolina,Rioja (La),0001,06/07/2019
143,BMWI,Diesel,Madrid (Comunidad de),0008,06/07/2019
144,BMWI,El�ctrico,Andaluc�a,0001,06/07/2019
145,,El�ctrico,Canarias,0001,06/07/2019
146,BMWI,El�ctrico,Catalu�a,0013,06/07/2019
147,BMWI,El�ctrico,Comunitat Valenciana,0001,06/07/2019
148,BMWI,El�ctrico,Madrid (Comunidad de),0048,06/07/2019
149,BMWI,Gasolina,Balears (Illes),0001,06/07/2019
150,BMWI,Gasolina,Castilla-La Mancha,0001,06/07/2019
151,BMWI,,Catalu�a,0002,06/07/2019
152,BMWI,Gasolina,Madrid (Comunidad de),0001,06/07/2019
153,BUGGY,Gasolina,Andaluc�a,0001,06/07/2019
154,BUICK,Gasolina,Andaluc�a,0004,06/07/2019
155,CADILLAC,Gasolina,Andaluc�a,0003,06/07/2019
156,CADILLAC,Gasolina,Madrid (Comunidad de),0001,06/07/2019
157,CADILLAC,Sin especificar,Castilla y Le�n,0001,06/07/2019
158,CARRUXO,Gasolina,Andaluc�a,0001,06/07/2019
159,CHAUSSON,Diesel,Catalu�a,0001,06/07/2019
160,CHEVROLET,Diesel,Andaluc�a,0002,06/07/2019
161,CHEVROLET,Diesel,Balears (Illes),0002,06/07/2019
162,CHEVROLET,Diesel,Castilla y Le�n,0001,06/07/2019
163,CHEVROLET,Diesel,Castilla-La Mancha,0001,06/07/2019
164,CHEVROLET,Diesel,Comunitat Valenciana,0003,06/07/2019
165,CHEVROLET,Diesel,Madrid (Comunidad de),0003,06/07/2019
166,CHEVROLET,Diesel,Murcia (Regi�n de),0001,06/07/2019
167,CHEVROLET,Gasolina,Andaluc�a,0013,06/07/2019
168,CHEVROLET,Gasolina,Balears (Illes),0006,06/07/2019
169,CHEVROLET,Gasolina,Canarias,0003,06/07/2019
170,CHEVROLET,Gasolina,Catalu�a,0001,06/07/2019
171,CHEVROLET,Gasolina,Comunitat Valenciana,0006,06/07/2019
172,CHEVROLET,Gasolina,Galicia,0001,06/07/2019
173,CHEVROLET,Gasolina,Madrid (Comunidad de),0005,06/07/2019
174,CHEVROLET,Gasolina,Murcia (Regi�n de),0004,06/07/2019
175,CHEVROLET,Sin especificar,Asturias (Principado de),0001,06/07/2019
176,CHRYSLER,Diesel,Andaluc�a,0007,06/07/2019
177,CHRYSLER,Diesel,Arag�n,0002,06/07/2019
178,CHRYSLER,Diesel,Asturias (Principado de),0002,06/07/2019
179,CHRYSLER,Diesel,Balears (Illes),0001,06/07/2019
180,CHRYSLER,Diesel,Canarias,0003,06/07/2019
181,CHRYSLER,Diesel,Castilla y Le�n,0003,06/07/2019
182,CHRYSLER,Diesel,Castilla-La Mancha,0001,06/07/2019
183,CHRYSLER,Diesel,Catalu�a,0004,06/07/2019
184,CHRYSLER,Diesel,Comunitat Valenciana,0004,06/07/2019
185,CHRYSLER,Diesel,Extremadura,0001,06/07/2019
186,CHRYSLER,Diesel,Galicia,0001,06/07/2019
187,CHRYSLER,Diesel,Madrid (Comunidad de),0006,06/07/2019
188,CHRYSLER,Diesel,Murcia (Regi�n de),0003,06/07/2019
189,CHRYSLER,Gasolina,Andaluc�a,0007,06/07/2019
190,CHRYSLER,Gasolina,Arag�n,0001,06/07/2019
191,CHRYSLER,Gasolina,Balears (Illes),0003,06/07/2019
192,CHRYSLER,Gasolina,Catalu�a,0003,06/07/2019
193,CHRYSLER,Gasolina,Comunitat Valenciana,0009,06/07/2019
194,CHRYSLER,Gasolina,Madrid (Comunidad de),0002,06/07/2019
195,CHRYSLER,Gasolina,Murcia (Regi�n de),0005,06/07/2019
196,CITROEN,Diesel,Andaluc�a,2064,06/07/2019
197,CITROEN,Diesel,Arag�n,0229,06/07/2019
198,CITROEN,Diesel,Asturias (Principado de),0181,06/07/2019
199,CITROEN,Diesel,Balears (Illes),0447,06/07/2019
200,CITROEN,Diesel,Canarias,0052,06/07/2019
201,CITROEN,Diesel,Cantabria,0129,06/07/2019
202,CITROEN,Diesel,Castilla y Le�n,0415,06/07/2019
203,CITROEN,Diesel,Castilla-La Mancha,0975,06/07/2019
204,CITROEN,Diesel,Catalu�a,1570,06/07/2019
205,CITROEN,Diesel,Ceuta,0024,06/07/2019
206,CITROEN,Diesel,Comunitat Valenciana,2204,06/07/2019
207,CITROEN,Diesel,Extremadura,0257,06/07/2019
208,CITROEN,Diesel,Galicia,0635,06/07/2019
209,CITROEN,Diesel,Madrid (Comunidad de),3997,06/07/2019
210,CITROEN,Diesel,Murcia (Regi�n de),0446,06/07/2019
211,CITROEN,Diesel,Navarra (Comunidad Foral de),0133,06/07/2019
212,CITROEN,Diesel,Pa�s Vasco,0379,06/07/2019
213,CITROEN,Diesel,Rioja (La),0063,06/07/2019
214,CITROEN,El�ctrico,Andaluc�a,0003,06/07/2019
215,CITROEN,El�ctrico,Castilla-La Mancha,0003,06/07/2019
216,CITROEN,El�ctrico,Catalu�a,0007,06/07/2019
217,CITROEN,El�ctrico,Comunitat Valenciana,0001,06/07/2019
218,CITROEN,El�ctrico,Madrid (Comunidad de),0007,06/07/2019
219,CITROEN,El�ctrico,Navarra (Comunidad Foral de),0001,06/07/2019
220,CITROEN,Gas Licuado de Petroleo,Andaluc�a,0001,06/07/2019
221,CITROEN,Gas Licuado de Petroleo,Castilla y Le�n,0001,06/07/2019
222,CITROEN,Gas Licuado de Petroleo,Catalu�a,0032,06/07/2019
223,CITROEN,Gas Licuado de Petroleo,Madrid (Comunidad de),0009,06/07/2019
224,CITROEN,Gasolina,Andaluc�a,0748,06/07/2019
225,CITROEN,Gasolina,Arag�n,0141,06/07/2019
226,CITROEN,Gasolina,Asturias (Principado de),0084,06/07/2019
227,CITROEN,Gasolina,Balears (Illes),0205,06/07/2019
228,CITROEN,Gasolina,Canarias,0399,06/07/2019
229,CITROEN,Gasolina,Cantabria,0069,06/07/2019
230,CITROEN,Gasolina,Castilla y Le�n,0213,06/07/2019
231,CITROEN,Gasolina,Castilla-La Mancha,0282,06/07/2019
232,CITROEN,Gasolina,Catalu�a,0943,06/07/2019
233,CITROEN,Gasolina,Ceuta,0018,06/07/2019
234,CITROEN,Gasolina,Comunitat Valenciana,0999,06/07/2019
235,CITROEN,Gasolina,Extremadura,0112,06/07/2019
236,CITROEN,Gasolina,Galicia,0171,06/07/2019
237,CITROEN,Gasolina,Madrid (Comunidad de),1455,06/07/2019
238,CITROEN,Gasolina,Melilla,0010,06/07/2019
239,CITROEN,Gasolina,Murcia (Regi�n de),0115,06/07/2019
240,CITROEN,Gasolina,Navarra (Comunidad Foral de),0072,06/07/2019
241,CITROEN,Gasolina,Pa�s Vasco,0230,06/07/2019
242,CITROEN,Gasolina,Rioja (La),0038,06/07/2019
243,CITROEN,Hidr�geno,Comunitat Valenciana,0001,06/07/2019
244,DACIA,Diesel,Andaluc�a,1396,06/07/2019
245,DACIA,Diesel,Arag�n,0165,06/07/2019
246,DACIA,Diesel,Asturias (Principado de),0121,06/07/2019
247,DACIA,Diesel,Balears (Illes),0197,06/07/2019
248,DACIA,Diesel,Canarias,0355,06/07/2019
249,DACIA,Diesel,Cantabria,0070,06/07/2019
250,DACIA,Diesel,Castilla y Le�n,0273,06/07/2019
251,DACIA,Diesel,Castilla-La Mancha,0280,06/07/2019
252,DACIA,Diesel,Catalu�a,0843,06/07/2019
253,DACIA,Diesel,Ceuta,0004,06/07/2019
254,DACIA,Diesel,Comunitat Valenciana,0714,06/07/2019
255,DACIA,Diesel,Extremadura,0209,06/07/2019
256,DACIA,Diesel,Galicia,0303,06/07/2019
257,DACIA,Diesel,Madrid (Comunidad de),0804,06/07/2019
258,DACIA,Diesel,Murcia (Regi�n de),0274,06/07/2019
259,DACIA,Diesel,Navarra (Comunidad Foral de),0080,06/07/2019
260,DACIA,Diesel,Pa�s Vasco,0276,06/07/2019
261,DACIA,Diesel,Rioja (La),0046,06/07/2019
262,DACIA,Gas Licuado de Petroleo,Andaluc�a,0004,06/07/2019
263,DACIA,Gas Licuado de Petroleo,Arag�n,0001,06/07/2019
264,DACIA,Gas Licuado de Petroleo,Canarias,0008,06/07/2019
265,DACIA,Gas Licuado de Petroleo,Castilla-La Mancha,0001,06/07/2019
266,DACIA,Gas Licuado de Petroleo,Catalu�a,0003,06/07/2019
267,DACIA,Gas Licuado de Petroleo,Extremadura,0001,06/07/2019
268,DACIA,Gas Licuado de Petroleo,Madrid (Comunidad de),0003,06/07/2019
269,DACIA,Gasolina,Andaluc�a,0586,06/07/2019
270,DACIA,Gasolina,Arag�n,0096,06/07/2019
271,DACIA,Gasolina,Asturias (Principado de),0069,06/07/2019
272,DACIA,Gasolina,Balears (Illes),0133,06/07/2019
273,DACIA,Gasolina,Canarias,0634,06/07/2019
274,DACIA,Gasolina,Cantabria,0039,06/07/2019
275,DACIA,Gasolina,Castilla y Le�n,0162,06/07/2019
276,DACIA,Gasolina,Castilla-La Mancha,0102,06/07/2019
277,DACIA,Gasolina,Catalu�a,0775,06/07/2019
278,DACIA,Gasolina,Ceuta,0007,06/07/2019
279,DACIA,Gasolina,Comunitat Valenciana,0589,06/07/2019
280,DACIA,Gasolina,Extremadura,0052,06/07/2019
281,DACIA,Gasolina,Galicia,0160,06/07/2019
282,DACIA,Gasolina,Madrid (Comunidad de),0467,06/07/2019
283,DACIA,Gasolina,Melilla,0009,06/07/2019
284,DACIA,Gasolina,Murcia (Regi�n de),0111,06/07/2019
285,DACIA,Gasolina,Navarra (Comunidad Foral de),0051,06/07/2019
286,DACIA,Gasolina,Pa�s Vasco,0171,06/07/2019
287,DACIA,Gasolina,Rioja (La),0030,06/07/2019
288,DAEWOO,Diesel,Andaluc�a,0001,06/07/2019
289,DAEWOO,Gasolina,Andaluc�a,0001,06/07/2019
290,DAEWOO,Gasolina,Arag�n,0001,06/07/2019
291,DAEWOO,Gasolina,Castilla y Le�n,0001,06/07/2019
292,DAEWOO,Gasolina,Catalu�a,0001,06/07/2019
293,DAEWOO,Gasolina,Comunitat Valenciana,0003,06/07/2019
294,DAF,Gasolina,Andaluc�a,0001,06/07/2019
295,DAIHATSU,Gasolina,Andaluc�a,0001,06/07/2019
296,DAIHATSU,Gasolina,Balears (Illes),0002,06/07/2019
297,DAIHATSU,Gasolina,Canarias,0001,06/07/2019
298,DAIHATSU,Gasolina,Catalu�a,0001,06/07/2019
299,DAIHATSU,Gasolina,Comunitat Valenciana,0003,06/07/2019
300,DAIMLER,Diesel,Balears (Illes),0001,06/07/2019
301,DAIMLER,Diesel,Catalu�a,0001,06/07/2019
302,DAIMLER,Diesel,Madrid (Comunidad de),0002,06/07/2019
303,DAIMLER,Gasolina,Castilla y Le�n,0001,06/07/2019
304,DAIMLERAG,Gasolina,Comunitat Valenciana,0001,06/07/2019
305,DAIMLERCHRYSLER,Diesel,Andaluc�a,0003,06/07/2019
306,DAIMLERCHRYSLER,Diesel,Balears (Illes),0001,06/07/2019
307,DAIMLERCHRYSLER,Diesel,Castilla-La Mancha,0001,06/07/2019
308,DAIMLERCHRYSLER,Diesel,Catalu�a,0002,06/07/2019
309,DAIMLERCHRYSLER,Diesel,Comunitat Valenciana,0002,06/07/2019
310,DAIMLERCHRYSLER,Diesel,Galicia,0001,06/07/2019
311,DAIMLERCHRYSLER,Gasolina,Balears (Illes),0001,06/07/2019
312,DESOTO,Gasolina,Madrid (Comunidad de),0001,06/07/2019
313,DODGE,Gasolina,Andaluc�a,0001,06/07/2019
314,DODGE,Gasolina,Catalu�a,0001,06/07/2019
315,DODGE,Gasolina,Comunitat Valenciana,0002,06/07/2019
316,DS,Diesel,Andaluc�a,0053,06/07/2019
317,DS,Diesel,Arag�n,0005,06/07/2019
318,DS,Diesel,Asturias (Principado de),0006,06/07/2019
319,DS,Diesel,Balears (Illes),0024,06/07/2019
320,DS,Diesel,Canarias,0003,06/07/2019
321,DS,Diesel,Cantabria,0013,06/07/2019
322,DS,Diesel,Castilla y Le�n,0023,06/07/2019
323,DS,Diesel,Castilla-La Mancha,0077,06/07/2019
324,DS,Diesel,Catalu�a,0052,06/07/2019
325,DS,Diesel,Ceuta,0001,06/07/2019
326,DS,Diesel,Comunitat Valenciana,0029,06/07/2019
327,DS,Diesel,Extremadura,0008,06/07/2019
328,DS,Diesel,Galicia,0037,06/07/2019
329,DS,Diesel,Madrid (Comunidad de),0252,06/07/2019
330,DS,Diesel,Murcia (Regi�n de),0013,06/07/2019
331,DS,Diesel,Navarra (Comunidad Foral de),0003,06/07/2019
332,DS,Diesel,Pa�s Vasco,0017,06/07/2019
333,DS,Diesel,Rioja (La),0004,06/07/2019
334,DS,Gasolina,Andaluc�a,0025,06/07/2019
335,DS,Gasolina,Arag�n,0005,06/07/2019
336,DS,Gasolina,Asturias (Principado de),0004,06/07/2019
337,DS,Gasolina,Balears (Illes),0025,06/07/2019
338,DS,Gasolina,Canarias,0008,06/07/2019
339,DS,Gasolina,Cantabria,0005,06/07/2019
