consecutivo,Marca,Tipo,Ubicacion,Placa,fecha
1006,NISSAN,Diesel,Pa�s Vasco,0255,06/07/2019
1007,NISSAN,Diesel,Rioja (La),0023,06/07/2019
1008,NISSAN,El�ctrico,Andaluc�a,0012,06/07/2019
1009,NISSAN,El�ctrico,Arag�n,0001,06/07/2019
1010,NISSAN,El�ctrico,Asturias (Principado de),0001,06/07/2019
1011,NISSAN,El�ctrico,Balears (Illes),0004,06/07/2019
1012,NISSAN,El�ctrico,Canarias,0006,06/07/2019
1013,NISSAN,El�ctrico,Cantabria,0003,06/07/2019
1014,NISSAN,El�ctrico,Castilla y Le�n,0007,06/07/2019
1015,NISSAN,El�ctrico,Castilla-La Mancha,0002,06/07/2019
1016,NISSAN,El�ctrico,Catalu�a,0131,06/07/2019
1017,NISSAN,El�ctrico,Comunitat Valenciana,0012,06/07/2019
1018,NISSAN,El�ctrico,Extremadura,0001,06/07/2019
1019,NISSAN,El�ctrico,Galicia,0006,06/07/2019
1020,NISSAN,El�ctrico,Madrid (Comunidad de),0038,06/07/2019
1021,NISSAN,El�ctrico,Murcia (Regi�n de),0003,06/07/2019
1022,NISSAN,El�ctrico,Navarra (Comunidad Foral de),0002,06/07/2019
1023,NISSAN,El�ctrico,Pa�s Vasco,0004,06/07/2019
1024,NISSAN,Gasolina,Andaluc�a,0576,06/07/2019
1025,NISSAN,Gasolina,Arag�n,0088,06/07/2019
1026,NISSAN,Gasolina,Asturias (Principado de),0082,06/07/2019
1027,NISSAN,Gasolina,Balears (Illes),0204,06/07/2019
1028,NISSAN,Gasolina,Canarias,0566,06/07/2019
1029,NISSAN,Gasolina,Cantabria,0051,06/07/2019
1030,NISSAN,Gasolina,Castilla y Le�n,0139,06/07/2019
1031,NISSAN,Gasolina,Castilla-La Mancha,0078,06/07/2019
1032,NISSAN,Gasolina,Catalu�a,0915,06/07/2019
1033,NISSAN,Gasolina,Ceuta,0011,06/07/2019
1034,NISSAN,Gasolina,Comunitat Valenciana,0864,06/07/2019
1035,NISSAN,Gasolina,Extremadura,0053,06/07/2019
1036,NISSAN,Gasolina,Galicia,0122,06/07/2019
1037,NISSAN,Gasolina,Madrid (Comunidad de),1517,06/07/2019
1038,NISSAN,Gasolina,Melilla,0009,06/07/2019
1039,NISSAN,Gasolina,Murcia (Regi�n de),0079,06/07/2019
1040,NISSAN,Gasolina,Navarra (Comunidad Foral de),0057,06/07/2019
1041,NISSAN,Gasolina,Pa�s Vasco,0208,06/07/2019
1042,NISSAN,Gasolina,Rioja (La),0030,06/07/2019
1043,OPEL,Diesel,Andaluc�a,1136,06/07/2019
1044,OPEL,Diesel,Arag�n,0405,06/07/2019
1045,OPEL,Diesel,Asturias (Principado de),0200,06/07/2019
1046,OPEL,Diesel,Balears (Illes),0132,06/07/2019
1047,OPEL,Diesel,Canarias,0189,06/07/2019
1048,OPEL,Diesel,Cantabria,0089,06/07/2019
1049,OPEL,Diesel,Castilla y Le�n,0286,06/07/2019
1050,OPEL,Diesel,Castilla-La Mancha,0283,06/07/2019
1051,OPEL,Diesel,Catalu�a,1015,06/07/2019
1052,OPEL,Diesel,Ceuta,0008,06/07/2019
1053,OPEL,Diesel,Comunitat Valenciana,1367,06/07/2019
1054,OPEL,Diesel,Extremadura,0216,06/07/2019
1055,OPEL,Diesel,Galicia,0405,06/07/2019
1056,OPEL,Diesel,Madrid (Comunidad de),3669,06/07/2019
1057,OPEL,Diesel,Melilla,0004,06/07/2019
1058,OPEL,Diesel,Murcia (Regi�n de),0218,06/07/2019
1059,OPEL,Diesel,Navarra (Comunidad Foral de),0086,06/07/2019
1060,OPEL,Diesel,Pa�s Vasco,0437,06/07/2019
1061,OPEL,Diesel,Rioja (La),0064,06/07/2019
1062,OPEL,El�ctrico,Cantabria,0001,06/07/2019
1063,OPEL,El�ctrico,Catalu�a,0001,06/07/2019
1064,OPEL,El�ctrico,Comunitat Valenciana,0001,06/07/2019
1065,OPEL,El�ctrico,Madrid (Comunidad de),0002,06/07/2019
1066,OPEL,Gas Licuado de Petroleo,Andaluc�a,0010,06/07/2019
1067,OPEL,Gas Licuado de Petroleo,Arag�n,0003,06/07/2019
1068,OPEL,Gas Licuado de Petroleo,Balears (Illes),0003,06/07/2019
1069,OPEL,Gas Licuado de Petroleo,Canarias,0020,06/07/2019
1070,OPEL,Gas Licuado de Petroleo,Cantabria,0001,06/07/2019
1071,OPEL,Gas Licuado de Petroleo,Castilla y Le�n,0005,06/07/2019
1072,OPEL,Gas Licuado de Petroleo,Castilla-La Mancha,0002,06/07/2019
1073,OPEL,Gas Licuado de Petroleo,Catalu�a,0017,06/07/2019
1074,OPEL,Gas Licuado de Petroleo,Comunitat Valenciana,0052,06/07/2019
1075,OPEL,Gas Licuado de Petroleo,Extremadura,0002,06/07/2019
1076,OPEL,Gas Licuado de Petroleo,Galicia,0019,06/07/2019
1077,OPEL,Gas Licuado de Petroleo,Madrid (Comunidad de),0039,06/07/2019
1078,OPEL,Gas Licuado de Petroleo,Murcia (Regi�n de),0003,06/07/2019
1079,OPEL,Gas Licuado de Petroleo,Navarra (Comunidad Foral de),0003,06/07/2019
1080,OPEL,Gas Licuado de Petroleo,Pa�s Vasco,0003,06/07/2019
1081,OPEL,Gas Licuado de Petroleo,Rioja (La),0001,06/07/2019
1082,OPEL,Gas Natural Licuado,Andaluc�a,0001,06/07/2019
1083,OPEL,Gasolina,Andaluc�a,0907,06/07/2019
1084,OPEL,Gasolina,Arag�n,0287,06/07/2019
1085,OPEL,Gasolina,Asturias (Principado de),0123,06/07/2019
1086,OPEL,Gasolina,Balears (Illes),0698,06/07/2019
1087,OPEL,Gasolina,Canarias,0848,06/07/2019
1088,OPEL,Gasolina,Cantabria,0086,06/07/2019
1089,OPEL,Gasolina,Castilla y Le�n,0215,06/07/2019
1090,OPEL,Gasolina,Castilla-La Mancha,0129,06/07/2019
1091,OPEL,Gasolina,Catalu�a,1157,06/07/2019
1092,OPEL,Gasolina,Ceuta,0016,06/07/2019
1093,OPEL,Gasolina,Comunitat Valenciana,1916,06/07/2019
1094,OPEL,Gasolina,Extremadura,0078,06/07/2019
1095,OPEL,Gasolina,Galicia,0243,06/07/2019
1096,OPEL,Gasolina,Madrid (Comunidad de),7546,06/07/2019
1097,OPEL,Gasolina,Melilla,0013,06/07/2019
1098,OPEL,Gasolina,Murcia (Regi�n de),0156,06/07/2019
1099,OPEL,Gasolina,Navarra (Comunidad Foral de),0124,06/07/2019
1100,OPEL,Gasolina,Pa�s Vasco,0377,06/07/2019
1101,OPEL,Gasolina,Rioja (La),0047,06/07/2019
1102,PEUGEOT,Diesel,Andaluc�a,1974,06/07/2019
1103,PEUGEOT,Diesel,Arag�n,0382,06/07/2019
1104,PEUGEOT,Diesel,Asturias (Principado de),0226,06/07/2019
1105,PEUGEOT,Diesel,Balears (Illes),0313,06/07/2019
1106,PEUGEOT,Diesel,Canarias,0118,06/07/2019
1107,PEUGEOT,Diesel,Cantabria,0147,06/07/2019
1108,PEUGEOT,Diesel,Castilla y Le�n,0545,06/07/2019
1109,PEUGEOT,Diesel,Castilla-La Mancha,1178,06/07/2019
1110,PEUGEOT,Diesel,Catalu�a,1983,06/07/2019
1111,PEUGEOT,Diesel,Ceuta,0013,06/07/2019
1112,PEUGEOT,Diesel,Comunitat Valenciana,2673,06/07/2019
1113,PEUGEOT,Diesel,Extremadura,0208,06/07/2019
1114,PEUGEOT,Diesel,Galicia,0808,06/07/2019
1115,PEUGEOT,Diesel,Madrid (Comunidad de),5022,06/07/2019
1116,PEUGEOT,Diesel,Melilla,0007,06/07/2019
1117,PEUGEOT,Diesel,Murcia (Regi�n de),0471,06/07/2019
1118,PEUGEOT,Diesel,Navarra (Comunidad Foral de),0245,06/07/2019
1119,PEUGEOT,Diesel,Pa�s Vasco,0587,06/07/2019
1120,PEUGEOT,Diesel,Rioja (La),0083,06/07/2019
1121,PEUGEOT,El�ctrico,Madrid (Comunidad de),0001,06/07/2019
1122,PEUGEOT,Gas Natural Licuado,Castilla y Le�n,0002,06/07/2019
1123,PEUGEOT,Gas Natural Licuado,Catalu�a,0001,06/07/2019
1124,PEUGEOT,Gas Natural Licuado,Pa�s Vasco,0001,06/07/2019
1125,PEUGEOT,Gasolina,Andaluc�a,0898,06/07/2019
1126,PEUGEOT,Gasolina,Arag�n,0285,06/07/2019
1127,PEUGEOT,Gasolina,Asturias (Principado de),0096,06/07/2019
1128,PEUGEOT,Gasolina,Balears (Illes),0485,06/07/2019
1129,PEUGEOT,Gasolina,Canarias,0375,06/07/2019
1130,PEUGEOT,Gasolina,Cantabria,0066,06/07/2019
1131,PEUGEOT,Gasolina,Castilla y Le�n,0243,06/07/2019
1132,PEUGEOT,Gasolina,Castilla-La Mancha,0521,06/07/2019
1133,PEUGEOT,Gasolina,Catalu�a,1484,06/07/2019
1134,PEUGEOT,Gasolina,Ceuta,0005,06/07/2019
1135,PEUGEOT,Gasolina,Comunitat Valenciana,1054,06/07/2019
1136,PEUGEOT,Gasolina,Extremadura,0078,06/07/2019
1137,PEUGEOT,Gasolina,Galicia,0275,06/07/2019
1138,PEUGEOT,Gasolina,Madrid (Comunidad de),1948,06/07/2019
1139,PEUGEOT,Gasolina,Melilla,0011,06/07/2019
1140,PEUGEOT,Gasolina,Murcia (Regi�n de),0131,06/07/2019
1141,PEUGEOT,Gasolina,Navarra (Comunidad Foral de),0140,06/07/2019
1142,PEUGEOT,Gasolina,Pa�s Vasco,0461,06/07/2019
1143,PEUGEOT,Gasolina,Rioja (La),0054,06/07/2019
1144,PLYMOUTH,Gasolina,Castilla-La Mancha,0001,06/07/2019
1145,POESSL,Diesel,Madrid (Comunidad de),0002,06/07/2019
1146,PONTIAC,Gasolina,Comunitat Valenciana,0002,06/07/2019
1147,PONTIAC,Gasolina,Galicia,0001,06/07/2019
1148,PONTIAC,Gasolina,Madrid (Comunidad de),0003,06/07/2019
1149,PORSCHE,Diesel,Andaluc�a,0033,06/07/2019
1150,PORSCHE,Diesel,Arag�n,0002,06/07/2019
1151,PORSCHE,Diesel,Asturias (Principado de),0005,06/07/2019
1152,PORSCHE,Diesel,Balears (Illes),0007,06/07/2019
1153,PORSCHE,Diesel,Canarias,0003,06/07/2019
1154,PORSCHE,Diesel,Cantabria,0001,06/07/2019
1155,PORSCHE,Diesel,Castilla y Le�n,0008,06/07/2019
1156,PORSCHE,Diesel,Castilla-La Mancha,0009,06/07/2019
1157,PORSCHE,Diesel,Catalu�a,0050,06/07/2019
1158,PORSCHE,Diesel,Comunitat Valenciana,0018,06/07/2019
1159,PORSCHE,Diesel,Extremadura,0003,06/07/2019
1160,PORSCHE,Diesel,Galicia,0013,06/07/2019
1161,PORSCHE,Diesel,Madrid (Comunidad de),0048,06/07/2019
1162,PORSCHE,Diesel,Murcia (Regi�n de),0006,06/07/2019
1163,PORSCHE,Diesel,Navarra (Comunidad Foral de),0001,06/07/2019
1164,PORSCHE,Diesel,Pa�s Vasco,0007,06/07/2019
1165,PORSCHE,Diesel,Rioja (La),0002,06/07/2019
1166,PORSCHE,El�ctrico,Castilla-La Mancha,0001,06/07/2019
1167,PORSCHE,El�ctrico,Madrid (Comunidad de),0001,06/07/2019
1168,PORSCHE,Gasolina,Andaluc�a,0043,06/07/2019
1169,PORSCHE,Gasolina,Arag�n,0004,06/07/2019
1170,PORSCHE,Gasolina,Asturias (Principado de),0005,06/07/2019
1171,PORSCHE,Gasolina,Balears (Illes),0015,06/07/2019
1172,PORSCHE,Gasolina,Canarias,0013,06/07/2019
1173,PORSCHE,Gasolina,Cantabria,0006,06/07/2019
1174,PORSCHE,Gasolina,Castilla y Le�n,0006,06/07/2019
1175,PORSCHE,Gasolina,Castilla-La Mancha,0003,06/07/2019
1176,PORSCHE,Gasolina,Catalu�a,0047,06/07/2019
1177,PORSCHE,Gasolina,Comunitat Valenciana,0021,06/07/2019
1178,PORSCHE,Gasolina,Extremadura,0001,06/07/2019
1179,PORSCHE,Gasolina,Galicia,0010,06/07/2019
1180,PORSCHE,Gasolina,Madrid (Comunidad de),0091,06/07/2019
1181,PORSCHE,Gasolina,Murcia (Regi�n de),0004,06/07/2019
1182,PORSCHE,Gasolina,Navarra (Comunidad Foral de),0001,06/07/2019
1183,PORSCHE,Gasolina,Pa�s Vasco,0003,06/07/2019
1184,PORSCHE,Gasolina,Rioja (La),0001,06/07/2019
1185,RENAULT,Diesel,Andaluc�a,1316,06/07/2019
1186,RENAULT,Diesel,Arag�n,0170,06/07/2019
1187,RENAULT,Diesel,Asturias (Principado de),0180,06/07/2019
1188,RENAULT,Diesel,Balears (Illes),0289,06/07/2019
1189,RENAULT,Diesel,Canarias,0163,06/07/2019
1190,RENAULT,Diesel,Cantabria,0116,06/07/2019
1191,RENAULT,Diesel,Castilla y Le�n,0705,06/07/2019
1192,RENAULT,Diesel,Castilla-La Mancha,0279,06/07/2019
1193,RENAULT,Diesel,Catalu�a,1290,06/07/2019
1194,RENAULT,Diesel,Ceuta,0021,06/07/2019
1195,RENAULT,Diesel,Comunitat Valenciana,1067,06/07/2019
1196,RENAULT,Diesel,Extremadura,0152,06/07/2019
1197,RENAULT,Diesel,Galicia,0447,06/07/2019
1198,RENAULT,Diesel,Madrid (Comunidad de),5178,06/07/2019
1199,RENAULT,Diesel,Melilla,0005,06/07/2019
1200,RENAULT,Diesel,Murcia (Regi�n de),0254,06/07/2019
1201,RENAULT,Diesel,Navarra (Comunidad Foral de),0100,06/07/2019
1202,RENAULT,Diesel,Pa�s Vasco,0349,06/07/2019
1203,RENAULT,Diesel,Rioja (La),0051,06/07/2019
1204,RENAULT,El�ctrico,Andaluc�a,0002,06/07/2019
1205,RENAULT,El�ctrico,Balears (Illes),0003,06/07/2019
1206,RENAULT,El�ctrico,Canarias,0002,06/07/2019
1207,RENAULT,El�ctrico,Castilla y Le�n,0002,06/07/2019
1208,RENAULT,El�ctrico,Castilla-La Mancha,0001,06/07/2019
1209,RENAULT,El�ctrico,Catalu�a,0016,06/07/2019
1210,RENAULT,El�ctrico,Comunitat Valenciana,0005,06/07/2019
1211,RENAULT,El�ctrico,Galicia,0001,06/07/2019
1212,RENAULT,El�ctrico,Madrid (Comunidad de),0041,06/07/2019
1213,RENAULT,El�ctrico,Murcia (Regi�n de),0001,06/07/2019
1214,RENAULT,El�ctrico,Pa�s Vasco,0001,06/07/2019
1215,RENAULT,Gasolina,Andaluc�a,0628,06/07/2019
1216,RENAULT,Gasolina,Arag�n,0136,06/07/2019
1217,RENAULT,Gasolina,Asturias (Principado de),0117,06/07/2019
1218,RENAULT,Gasolina,Balears (Illes),0150,06/07/2019
1219,RENAULT,Gasolina,Canarias,0517,06/07/2019
1220,RENAULT,Gasolina,Cantabria,0071,06/07/2019
1221,RENAULT,Gasolina,Castilla y Le�n,0394,06/07/2019
1222,RENAULT,Gasolina,Castilla-La Mancha,0122,06/07/2019
1223,RENAULT,Gasolina,Catalu�a,1198,06/07/2019
1224,RENAULT,Gasolina,Ceuta,0013,06/07/2019
1225,RENAULT,Gasolina,Comunitat Valenciana,0842,06/07/2019
1226,RENAULT,Gasolina,Extremadura,0064,06/07/2019
1227,RENAULT,Gasolina,Galicia,0219,06/07/2019
1228,RENAULT,Gasolina,Madrid (Comunidad de),1777,06/07/2019
1229,RENAULT,Gasolina,Melilla,0015,06/07/2019
1230,RENAULT,Gasolina,Murcia (Regi�n de),0106,06/07/2019
1231,RENAULT,Gasolina,Navarra (Comunidad Foral de),0062,06/07/2019
1232,RENAULT,Gasolina,Pa�s Vasco,0268,06/07/2019
1233,RENAULT,Gasolina,Rioja (La),0031,06/07/2019
1234,RENAULTTECH,Diesel,Arag�n,0001,06/07/2019
1235,RENAULTTECH,Diesel,Castilla y Le�n,0001,06/07/2019
1236,RENAULTTECH,Diesel,Catalu�a,0002,06/07/2019
1237,RENAULTTECH,Diesel,Comunitat Valenciana,0001,06/07/2019
1238,RENAULTTECH,Diesel,Extremadura,0001,06/07/2019
1239,RENAULTTECH,Diesel,Galicia,0001,06/07/2019
1240,RENAULTTECH,Diesel,Madrid (Comunidad de),0004,06/07/2019
1241,RENAULTTECH,Diesel,Navarra (Comunidad Foral de),0001,06/07/2019
1242,ROBINHOOD,Gasolina,Madrid (Comunidad de),0001,06/07/2019
1243,ROLLSROYCE,Gasolina,Andaluc�a,0001,06/07/2019
1244,ROLLSROYCE,Gasolina,Madrid (Comunidad de),0001,06/07/2019
1245,ROLLSROYCE,Gasolina,Murcia (Regi�n de),0001,06/07/2019
1246,ROVER,Diesel,Andaluc�a,0003,06/07/2019
1247,ROVER,Diesel,Arag�n,0001,06/07/2019
1248,ROVER,Diesel,Catalu�a,0001,06/07/2019
1249,ROVER,Diesel,Ceuta,0001,06/07/2019
1250,ROVER,Gasolina,Andaluc�a,0001,06/07/2019
1251,ROVER,Gasolina,Balears (Illes),0001,06/07/2019
1252,ROVER,Gasolina,Canarias,0002,06/07/2019
1253,ROVER,Gasolina,Catalu�a,0001,06/07/2019
1254,ROVER,Gasolina,Comunitat Valenciana,0001,06/07/2019
1255,ROVER,Gasolina,Madrid (Comunidad de),0002,06/07/2019
1256,ROVER,Gasolina,Navarra (Comunidad Foral de),0001,06/07/2019
1257,SAAB,Diesel,Andaluc�a,0005,06/07/2019
1258,SAAB,Diesel,Balears (Illes),0001,06/07/2019
1259,SAAB,Diesel,Canarias,0001,06/07/2019
1260,SAAB,Diesel,Catalu�a,0004,06/07/2019
1261,SAAB,Diesel,Comunitat Valenciana,0001,06/07/2019
1262,SAAB,Diesel,Madrid (Comunidad de),0001,06/07/2019
1263,SAAB,Gasolina,Andaluc�a,0004,06/07/2019
1264,SAAB,Gasolina,Balears (Illes),0001,06/07/2019
1265,SAAB,Gasolina,Canarias,0002,06/07/2019
1266,SAAB,Gasolina,Catalu�a,0002,06/07/2019
1267,SAAB,Gasolina,Comunitat Valenciana,0005,06/07/2019
1268,SAAB,Gasolina,Galicia,0002,06/07/2019
1269,SAAB,Gasolina,Madrid (Comunidad de),0001,06/07/2019
1270,SAAB,Gasolina,Navarra (Comunidad Foral de),0001,06/07/2019
1271,SAAB,Gasolina,Pa�s Vasco,0001,06/07/2019
1272,SCION,Gasolina,Andaluc�a,0001,06/07/2019
1273,SEAT,Diesel,Andaluc�a,0827,06/07/2019
1274,SEAT,Diesel,Arag�n,0102,06/07/2019
1275,SEAT,Diesel,Asturias (Principado de),0113,06/07/2019
1276,SEAT,Diesel,Balears (Illes),0064,06/07/2019
1277,SEAT,Diesel,Canarias,0037,06/07/2019
1278,SEAT,Diesel,Cantabria,0062,06/07/2019
1279,SEAT,Diesel,Castilla y Le�n,0209,06/07/2019
1280,SEAT,Diesel,Castilla-La Mancha,0243,06/07/2019
1281,SEAT,Diesel,Catalu�a,1550,06/07/2019
1282,SEAT,Diesel,Ceuta,0003,06/07/2019
1283,SEAT,Diesel,Comunitat Valenciana,0371,06/07/2019
1284,SEAT,Diesel,Extremadura,0043,06/07/2019
1285,SEAT,Diesel,Galicia,0306,06/07/2019
1286,SEAT,Diesel,Madrid (Comunidad de),5259,06/07/2019
1287,SEAT,Diesel,Melilla,0001,06/07/2019
1288,SEAT,Diesel,Murcia (Regi�n de),0152,06/07/2019
1289,SEAT,Diesel,Navarra (Comunidad Foral de),0053,06/07/2019
1290,SEAT,Diesel,Pa�s Vasco,0184,06/07/2019
1291,SEAT,Diesel,Rioja (La),0021,06/07/2019
1292,SEAT,El�ctrico,Catalu�a,0001,06/07/2019
1293,SEAT,Gas Licuado de Petroleo,Andaluc�a,0001,06/07/2019
1294,SEAT,Gas Licuado de Petroleo,Balears (Illes),0001,06/07/2019
1295,SEAT,Gas Licuado de Petroleo,Madrid (Comunidad de),0018,06/07/2019
1296,SEAT,Gas Natural Comprimido,Balears (Illes),0002,06/07/2019
1297,SEAT,Gas Natural Comprimido,Castilla-La Mancha,0002,06/07/2019
1298,SEAT,Gas Natural Comprimido,Catalu�a,0050,06/07/2019
1299,SEAT,Gas Natural Comprimido,Comunitat Valenciana,0001,06/07/2019
1300,SEAT,Gas Natural Comprimido,Madrid (Comunidad de),0030,06/07/2019
1301,SEAT,Gas Natural Comprimido,Murcia (Regi�n de),0002,06/07/2019
1302,SEAT,Gas Natural Comprimido,Pa�s Vasco,0003,06/07/2019
1303,SEAT,Gasolina,Andaluc�a,0807,06/07/2019
1304,SEAT,Gasolina,Arag�n,0136,06/07/2019
1305,SEAT,Gasolina,Asturias (Principado de),0074,06/07/2019
1306,SEAT,Gasolina,Balears (Illes),0310,06/07/2019
1307,SEAT,Gasolina,Canarias,0892,06/07/2019
1308,SEAT,Gasolina,Cantabria,0066,06/07/2019
1309,SEAT,Gasolina,Castilla y Le�n,0268,06/07/2019
1310,SEAT,Gasolina,Castilla-La Mancha,0191,06/07/2019
1311,SEAT,Gasolina,Catalu�a,1480,06/07/2019
1312,SEAT,Gasolina,Ceuta,0001,06/07/2019
1313,SEAT,Gasolina,Comunitat Valenciana,0666,06/07/2019
1314,SEAT,Gasolina,Extremadura,0028,06/07/2019
1315,SEAT,Gasolina,Galicia,0251,06/07/2019
1316,SEAT,Gasolina,Madrid (Comunidad de),4678,06/07/2019
1317,SEAT,Gasolina,Melilla,0015,06/07/2019
1318,SEAT,Gasolina,Murcia (Regi�n de),0159,06/07/2019
1319,SEAT,Gasolina,Navarra (Comunidad Foral de),0098,06/07/2019
1320,SEAT,Gasolina,Pa�s Vasco,0257,06/07/2019
1321,SEAT,Gasolina,Rioja (La),0043,06/07/2019
1322,SEAT,Sin especificar,Melilla,0001,06/07/2019
1323,SINMARCA,Gasolina,Andaluc�a,0001,06/07/2019
1324,SKODA,Diesel,Andaluc�a,0365,06/07/2019
1325,SKODA,Diesel,Arag�n,0065,06/07/2019
1326,SKODA,Diesel,Asturias (Principado de),0065,06/07/2019
1327,SKODA,Diesel,Balears (Illes),0099,06/07/2019
1328,SKODA,Diesel,Canarias,0022,06/07/2019
1329,SKODA,Diesel,Cantabria,0014,06/07/2019
1330,SKODA,Diesel,Castilla y Le�n,0096,06/07/2019
1331,SKODA,Diesel,Castilla-La Mancha,0065,06/07/2019
1332,SKODA,Diesel,Catalu�a,0435,06/07/2019
