consecutivo,Marca,Tipo,Ubicacion,Placa,fecha
1333,SKODA,Diesel,Comunitat Valenciana,0116,06/07/2019
1334,SKODA,Diesel,Extremadura,0068,06/07/2019
1335,SKODA,Diesel,Galicia,0096,06/07/2019
1336,SKODA,Diesel,Madrid (Comunidad de),1319,06/07/2019
1337,SKODA,Diesel,Murcia (Regi�n de),0064,06/07/2019
1338,SKODA,Diesel,Navarra (Comunidad Foral de),0025,06/07/2019
1339,SKODA,Diesel,Pa�s Vasco,0138,06/07/2019
1340,SKODA,Diesel,Rioja (La),0012,06/07/2019
1341,SKODA,Gas Natural Comprimido,Comunitat Valenciana,0001,06/07/2019
1342,SKODA,Gas Natural Comprimido,Madrid (Comunidad de),0002,06/07/2019
1343,SKODA,Gasolina,Andaluc�a,0247,06/07/2019
1344,SKODA,Gasolina,Arag�n,0061,06/07/2019
1345,SKODA,Gasolina,Asturias (Principado de),0020,06/07/2019
1346,SKODA,Gasolina,Balears (Illes),0210,06/07/2019
1347,SKODA,Gasolina,Canarias,0160,06/07/2019
1348,SKODA,Gasolina,Cantabria,0016,06/07/2019
1349,SKODA,Gasolina,Castilla y Le�n,0059,06/07/2019
1350,SKODA,Gasolina,Castilla-La Mancha,0029,06/07/2019
1351,SKODA,Gasolina,Catalu�a,0265,06/07/2019
1352,SKODA,Gasolina,Ceuta,0001,06/07/2019
1353,SKODA,Gasolina,Comunitat Valenciana,0182,06/07/2019
1354,SKODA,Gasolina,Extremadura,0028,06/07/2019
1355,SKODA,Gasolina,Galicia,0081,06/07/2019
1356,SKODA,Gasolina,Madrid (Comunidad de),1328,06/07/2019
1357,SKODA,Gasolina,Melilla,0002,06/07/2019
1358,SKODA,Gasolina,Murcia (Regi�n de),0050,06/07/2019
1359,SKODA,Gasolina,Navarra (Comunidad Foral de),0020,06/07/2019
1360,SKODA,Gasolina,Pa�s Vasco,0073,06/07/2019
1361,SKODA,Gasolina,Rioja (La),0006,06/07/2019
1362,SMART,Diesel,,0002,06/07/2019
1363,SMART,Diesel,Arag�n,0001,06/07/2019
1364,SMART,Diesel,Comunitat Valenciana,0002,06/07/2019
1365,SMART,Diesel,Galicia,0002,06/07/2019
1366,SMART,El�ctrico,Madrid (Comunidad de),0041,06/07/2019
1367,SMART,Gasolina,Andaluc�a,0116,06/07/2019
1368,SMART,Gasolina,Arag�n,0011,06/07/2019
1369,SMART,Gasolina,Asturias (Principado de),0014,06/07/2019
1370,SMART,Gasolina,Balears (Illes),0065,06/07/2019
1371,SMART,Gasolina,Canarias,0076,06/07/2019
1372,SMART,Gasolina,Cantabria,0006,06/07/2019
1373,SMART,Gasolina,Castilla y Le�n,0010,06/07/2019
1374,SMART,Gasolina,Castilla-La Mancha,0010,06/07/2019
1375,SMART,Gasolina,Catalu�a,0241,06/07/2019
1376,SMART,Gasolina,Ceuta,0001,06/07/2019
1377,SMART,Gasolina,Comunitat Valenciana,0167,06/07/2019
1378,SMART,Gasolina,Extremadura,0001,06/07/2019
1379,SMART,Gasolina,Galicia,0028,06/07/2019
1380,SMART,Gasolina,Madrid (Comunidad de),0969,06/07/2019
1381,SMART,Gasolina,Murcia (Regi�n de),0052,06/07/2019
1382,SMART,Gasolina,Navarra (Comunidad Foral de),0004,06/07/2019
1383,SMART,Gasolina,Pa�s Vasco,0012,06/07/2019
1384,SMART,Gasolina,Rioja (La),0001,06/07/2019
1385,SSANGYONG,Diesel,Andaluc�a,0109,06/07/2019
1386,SSANGYONG,Diesel,Arag�n,0014,06/07/2019
1387,SSANGYONG,Diesel,Asturias (Principado de),0005,06/07/2019
1388,SSANGYONG,Diesel,Balears (Illes),0010,06/07/2019
1389,SSANGYONG,Diesel,Canarias,0005,06/07/2019
1390,SSANGYONG,Diesel,Cantabria,0007,06/07/2019
1391,SSANGYONG,Diesel,Castilla y Le�n,0035,06/07/2019
1392,SSANGYONG,Diesel,Castilla-La Mancha,0065,06/07/2019
1393,SSANGYONG,Diesel,Catalu�a,0244,06/07/2019
1394,SSANGYONG,Diesel,Ceuta,0008,06/07/2019
1395,SSANGYONG,Diesel,Comunitat Valenciana,0065,06/07/2019
1396,SSANGYONG,Diesel,Extremadura,0013,06/07/2019
1397,SSANGYONG,Diesel,Galicia,0026,06/07/2019
1398,SSANGYONG,Diesel,Madrid (Comunidad de),0138,06/07/2019
1399,SSANGYONG,Diesel,Melilla,0008,06/07/2019
1400,SSANGYONG,Diesel,Murcia (Regi�n de),0025,06/07/2019
1401,SSANGYONG,Diesel,Navarra (Comunidad Foral de),0004,06/07/2019
1402,SSANGYONG,Diesel,Pa�s Vasco,0026,06/07/2019
1403,SSANGYONG,Gas Licuado de Petroleo,Andaluc�a,0001,06/07/2019
1404,SSANGYONG,Gas Licuado de Petroleo,Arag�n,0003,06/07/2019
1405,SSANGYONG,Gas Licuado de Petroleo,Catalu�a,0003,06/07/2019
1406,SSANGYONG,Gas Licuado de Petroleo,Comunitat Valenciana,0001,06/07/2019
1407,SSANGYONG,Gas Licuado de Petroleo,Madrid (Comunidad de),0002,06/07/2019
1408,SSANGYONG,Gas Licuado de Petroleo,Murcia (Regi�n de),0005,06/07/2019
1409,SSANGYONG,Gas Licuado de Petroleo,Pa�s Vasco,0002,06/07/2019
1410,SSANGYONG,Gasolina,Andaluc�a,0024,06/07/2019
1411,SSANGYONG,Gasolina,Arag�n,0003,06/07/2019
1412,SSANGYONG,Gasolina,Asturias (Principado de),0001,06/07/2019
1413,SSANGYONG,Gasolina,Balears (Illes),0004,06/07/2019
1414,SSANGYONG,Gasolina,Canarias,0007,06/07/2019
1415,SSANGYONG,Gasolina,Cantabria,0001,06/07/2019
1416,SSANGYONG,Gasolina,Castilla y Le�n,0003,06/07/2019
1417,SSANGYONG,Gasolina,Castilla-La Mancha,0008,06/07/2019
1418,SSANGYONG,Gasolina,Catalu�a,0022,06/07/2019
1419,SSANGYONG,Gasolina,Comunitat Valenciana,0008,06/07/2019
1420,SSANGYONG,Gasolina,Galicia,0001,06/07/2019
1421,SSANGYONG,Gasolina,Madrid (Comunidad de),0059,06/07/2019
1422,SSANGYONG,Gasolina,Melilla,0002,06/07/2019
1423,SSANGYONG,Gasolina,Navarra (Comunidad Foral de),0001,06/07/2019
1424,SSANGYONG,Gasolina,Pa�s Vasco,0003,06/07/2019
1425,STUDEBAKER,Gasolina,Catalu�a,0001,06/07/2019
1426,SUBARU,Diesel,Andaluc�a,0020,06/07/2019
1427,SUBARU,Diesel,Arag�n,0005,06/07/2019
1428,SUBARU,Diesel,Asturias (Principado de),0007,06/07/2019
1429,SUBARU,Diesel,Canarias,0004,06/07/2019
1430,SUBARU,Diesel,Cantabria,0005,06/07/2019
1431,SUBARU,Diesel,Castilla y Le�n,0012,06/07/2019
1432,SUBARU,Diesel,Castilla-La Mancha,0049,06/07/2019
1433,SUBARU,Diesel,Catalu�a,0063,06/07/2019
1434,SUBARU,Diesel,Comunitat Valenciana,0005,06/07/2019
1435,SUBARU,Diesel,Extremadura,0002,06/07/2019
1436,SUBARU,Diesel,Galicia,0007,06/07/2019
1437,SUBARU,Diesel,Madrid (Comunidad de),0042,06/07/2019
1438,SUBARU,Diesel,Melilla,0001,06/07/2019
1439,SUBARU,Diesel,Murcia (Regi�n de),0001,06/07/2019
1440,SUBARU,Diesel,Navarra (Comunidad Foral de),0001,06/07/2019
1441,SUBARU,Diesel,Pa�s Vasco,0018,06/07/2019
1442,SUBARU,Diesel,Rioja (La),0003,06/07/2019
1443,SUBARU,Gasolina,Andaluc�a,0017,06/07/2019
1444,SUBARU,Gasolina,Arag�n,0011,06/07/2019
1445,SUBARU,Gasolina,Asturias (Principado de),0007,06/07/2019
1446,SUBARU,Gasolina,Balears (Illes),0001,06/07/2019
1447,SUBARU,Gasolina,Canarias,0003,06/07/2019
1448,SUBARU,Gasolina,Cantabria,0004,06/07/2019
1449,SUBARU,Gasolina,Castilla y Le�n,0010,06/07/2019
1450,SUBARU,Gasolina,Castilla-La Mancha,0013,06/07/2019
1451,SUBARU,Gasolina,Catalu�a,0103,06/07/2019
1452,SUBARU,Gasolina,Comunitat Valenciana,0008,06/07/2019
1453,SUBARU,Gasolina,Extremadura,0003,06/07/2019
1454,SUBARU,Gasolina,Galicia,0007,06/07/2019
1455,SUBARU,Gasolina,Madrid (Comunidad de),0040,06/07/2019
1456,SUBARU,Gasolina,Melilla,0001,06/07/2019
1457,SUBARU,Gasolina,Murcia (Regi�n de),0001,06/07/2019
1458,SUBARU,Gasolina,Navarra (Comunidad Foral de),0003,06/07/2019
1459,SUBARU,Gasolina,Pa�s Vasco,0009,06/07/2019
1460,SUZUKI,Diesel,Andaluc�a,0114,06/07/2019
1461,SUZUKI,Diesel,Arag�n,0021,06/07/2019
1462,SUZUKI,Diesel,Asturias (Principado de),0013,06/07/2019
1463,SUZUKI,Diesel,Balears (Illes),0007,06/07/2019
1464,SUZUKI,Diesel,Canarias,0002,06/07/2019
1465,SUZUKI,Diesel,Castilla y Le�n,0026,06/07/2019
1466,SUZUKI,Diesel,Castilla-La Mancha,0025,06/07/2019
1467,SUZUKI,Diesel,Catalu�a,0043,06/07/2019
1468,SUZUKI,Diesel,Comunitat Valenciana,0042,06/07/2019
1469,SUZUKI,Diesel,Extremadura,0001,06/07/2019
1470,SUZUKI,Diesel,Galicia,0023,06/07/2019
1471,SUZUKI,Diesel,Madrid (Comunidad de),0090,06/07/2019
1472,SUZUKI,Diesel,Murcia (Regi�n de),0019,06/07/2019
1473,SUZUKI,Diesel,Navarra (Comunidad Foral de),0008,06/07/2019
1474,SUZUKI,Diesel,Pa�s Vasco,0019,06/07/2019
1475,SUZUKI,Diesel,Rioja (La),0007,06/07/2019
1476,SUZUKI,Gasolina,Andaluc�a,0064,06/07/2019
1477,SUZUKI,Gasolina,Arag�n,0020,06/07/2019
1478,SUZUKI,Gasolina,Asturias (Principado de),0010,06/07/2019
1479,SUZUKI,Gasolina,Balears (Illes),0046,06/07/2019
1480,SUZUKI,Gasolina,Canarias,0045,06/07/2019
1481,SUZUKI,Gasolina,Cantabria,0005,06/07/2019
1482,SUZUKI,Gasolina,Castilla y Le�n,0031,06/07/2019
1483,SUZUKI,Gasolina,Castilla-La Mancha,0014,06/07/2019
1484,SUZUKI,Gasolina,Catalu�a,0156,06/07/2019
1485,SUZUKI,Gasolina,Comunitat Valenciana,0067,06/07/2019
1486,SUZUKI,Gasolina,Extremadura,0001,06/07/2019
1487,SUZUKI,Gasolina,Galicia,0015,06/07/2019
1488,SUZUKI,Gasolina,Madrid (Comunidad de),0087,06/07/2019
1489,SUZUKI,Gasolina,Melilla,0002,06/07/2019
1490,SUZUKI,Gasolina,Murcia (Regi�n de),0017,06/07/2019
1491,SUZUKI,Gasolina,Navarra (Comunidad Foral de),0008,06/07/2019
1492,SUZUKI,Gasolina,Pa�s Vasco,0016,06/07/2019
1493,SUZUKI,Gasolina,Rioja (La),0018,06/07/2019
1494,TESLA,El�ctrico,Andaluc�a,0002,06/07/2019
1495,TESLA,El�ctrico,Catalu�a,0002,06/07/2019
1496,TESLAMOTORS,El�ctrico,Andaluc�a,0001,06/07/2019
1497,TESLAMOTORS,El�ctrico,Catalu�a,0003,06/07/2019
1498,TESLAMOTORS,El�ctrico,Comunitat Valenciana,0002,06/07/2019
1499,TESLAMOTORS,El�ctrico,Madrid (Comunidad de),0001,06/07/2019
1500,TOYOTA,Diesel,Andaluc�a,0657,06/07/2019
1501,TOYOTA,Diesel,Arag�n,0078,06/07/2019
1502,TOYOTA,Diesel,Asturias (Principado de),0059,06/07/2019
1503,TOYOTA,Diesel,Balears (Illes),0044,06/07/2019
1504,TOYOTA,Diesel,Canarias,0039,06/07/2019
1505,TOYOTA,Diesel,Cantabria,0039,06/07/2019
1506,TOYOTA,Diesel,Castilla y Le�n,0156,06/07/2019
1507,TOYOTA,Diesel,Castilla-La Mancha,0120,06/07/2019
1508,TOYOTA,Diesel,Catalu�a,0463,06/07/2019
1509,TOYOTA,Diesel,Ceuta,0007,06/07/2019
1510,TOYOTA,Diesel,Comunitat Valenciana,0344,06/07/2019
1511,TOYOTA,Diesel,Extremadura,0109,06/07/2019
1512,TOYOTA,Diesel,Galicia,0169,06/07/2019
1513,TOYOTA,Diesel,Madrid (Comunidad de),1239,06/07/2019
1514,TOYOTA,Diesel,Melilla,0007,06/07/2019
1515,TOYOTA,Diesel,Murcia (Regi�n de),0084,06/07/2019
1516,TOYOTA,Diesel,Navarra (Comunidad Foral de),0036,06/07/2019
1517,TOYOTA,Diesel,Pa�s Vasco,0141,06/07/2019
1518,TOYOTA,Diesel,Rioja (La),0025,06/07/2019
1519,TOYOTA,El�ctrico,Comunitat Valenciana,0001,06/07/2019
1520,TOYOTA,El�ctrico,Madrid (Comunidad de),0001,06/07/2019
1521,TOYOTA,Gas Licuado de Petroleo,Madrid (Comunidad de),0001,06/07/2019
1522,TOYOTA,Gasolina,Andaluc�a,1161,06/07/2019
1523,TOYOTA,Gasolina,Arag�n,0200,06/07/2019
1524,TOYOTA,Gasolina,Asturias (Principado de),0130,06/07/2019
1525,TOYOTA,Gasolina,Balears (Illes),0389,06/07/2019
1526,TOYOTA,Gasolina,Canarias,0390,06/07/2019
1527,TOYOTA,Gasolina,Cantabria,0104,06/07/2019
1528,TOYOTA,Gasolina,Castilla y Le�n,0313,06/07/2019
1529,TOYOTA,Gasolina,Castilla-La Mancha,0200,06/07/2019
1530,TOYOTA,Gasolina,Catalu�a,1963,06/07/2019
1531,TOYOTA,Gasolina,Ceuta,0009,06/07/2019
1532,TOYOTA,Gasolina,Comunitat Valenciana,0925,06/07/2019
1533,TOYOTA,Gasolina,Extremadura,0120,06/07/2019
1534,TOYOTA,Gasolina,Galicia,0384,06/07/2019
1535,TOYOTA,Gasolina,Madrid (Comunidad de),3402,06/07/2019
1536,TOYOTA,Gasolina,Melilla,0006,06/07/2019
1537,TOYOTA,Gasolina,Murcia (Regi�n de),0173,06/07/2019
1538,TOYOTA,Gasolina,Navarra (Comunidad Foral de),0097,06/07/2019
1539,TOYOTA,Gasolina,Pa�s Vasco,0362,06/07/2019
1540,TOYOTA,Gasolina,Rioja (La),0057,06/07/2019
1541,TRIPOD,,Comunitat Valenciana,0001,06/07/2019
1542,TRIPOD,Diesel,Extremadura,0001,06/07/2019
1543,TRIUMPH,Gasolina,Andaluc�a,0001,06/07/2019
1544,TRIUMPH,Gasolina,Catalu�a,0002,06/07/2019
1545,TRIUMPH,Gasolina,Comunitat Valenciana,0002,06/07/2019
1546,TVR,Gasolina,Canarias,0001,06/07/2019
1547,VAUXHALL,Diesel,Comunitat Valenciana,0001,06/07/2019
1548,VAUXHALL,Diesel,Murcia (Regi�n de),0001,06/07/2019
1549,VAUXHALL,Gasolina,Andaluc�a,0001,06/07/2019
1550,VAUXHALL,Gasolina,Canarias,0001,06/07/2019
1551,VAUXHALL,Gasolina,Cantabria,0001,06/07/2019
1552,VAUXHALL,Gasolina,Comunitat Valenciana,0003,06/07/2019
1553,VESPA,Gasolina,Catalu�a,0001,06/07/2019
1554,VOLKSWAGEN,Diesel,Andaluc�a,1860,06/07/2019
1555,VOLKSWAGEN,Diesel,Arag�n,0260,06/07/2019
1556,VOLKSWAGEN,Diesel,Asturias (Principado de),0258,06/07/2019
1557,VOLKSWAGEN,Diesel,Balears (Illes),0227,06/07/2019
1558,VOLKSWAGEN,Diesel,Canarias,0158,06/07/2019
1559,VOLKSWAGEN,Diesel,Cantabria,0166,06/07/2019
1560,VOLKSWAGEN,Diesel,Castilla y Le�n,0490,06/07/2019
1561,VOLKSWAGEN,Diesel,Castilla-La Mancha,0389,06/07/2019
1562,VOLKSWAGEN,Diesel,Catalu�a,2166,06/07/2019
1563,VOLKSWAGEN,Diesel,Ceuta,0033,06/07/2019
1564,VOLKSWAGEN,Diesel,Comunitat Valenciana,1382,06/07/2019
1565,VOLKSWAGEN,Diesel,Extremadura,0224,06/07/2019
1566,VOLKSWAGEN,Diesel,Galicia,0651,06/07/2019
1567,VOLKSWAGEN,Diesel,Madrid (Comunidad de),6502,06/07/2019
1568,VOLKSWAGEN,Diesel,Melilla,0016,06/07/2019
1569,VOLKSWAGEN,Diesel,Murcia (Regi�n de),0432,06/07/2019
1570,VOLKSWAGEN,Diesel,Navarra (Comunidad Foral de),0254,06/07/2019
1571,VOLKSWAGEN,Diesel,Pa�s Vasco,0558,06/07/2019
1572,VOLKSWAGEN,Diesel,Rioja (La),0064,06/07/2019
1573,VOLKSWAGEN,El�ctrico,Andaluc�a,0011,06/07/2019
1574,VOLKSWAGEN,El�ctrico,Arag�n,0002,06/07/2019
1575,VOLKSWAGEN,El�ctrico,Asturias (Principado de),0003,06/07/2019
1576,VOLKSWAGEN,El�ctrico,Balears (Illes),0002,06/07/2019
1577,VOLKSWAGEN,El�ctrico,Canarias,0004,06/07/2019
1578,VOLKSWAGEN,El�ctrico,Cantabria,0001,06/07/2019
1579,VOLKSWAGEN,El�ctrico,Castilla y Le�n,0005,06/07/2019
1580,VOLKSWAGEN,El�ctrico,Castilla-La Mancha,0002,06/07/2019
1581,VOLKSWAGEN,El�ctrico,Catalu�a,0030,06/07/2019
1582,VOLKSWAGEN,El�ctrico,Comunitat Valenciana,0004,06/07/2019
1583,VOLKSWAGEN,El�ctrico,Galicia,0004,06/07/2019
1584,VOLKSWAGEN,El�ctrico,Madrid (Comunidad de),0029,06/07/2019
1585,VOLKSWAGEN,El�ctrico,Murcia (Regi�n de),0001,06/07/2019
1586,VOLKSWAGEN,El�ctrico,Navarra (Comunidad Foral de),0001,06/07/2019
1587,VOLKSWAGEN,El�ctrico,Pa�s Vasco,0006,06/07/2019
1588,VOLKSWAGEN,El�ctrico,Rioja (La),0001,06/07/2019
1589,VOLKSWAGEN,Gas Licuado de Petroleo,Madrid (Comunidad de),0001,06/07/2019
1590,VOLKSWAGEN,Gas Natural Comprimido,Catalu�a,0004,06/07/2019
1591,VOLKSWAGEN,Gas Natural Comprimido,Pa�s Vasco,0001,06/07/2019
1592,VOLKSWAGEN,Gasolina,Andaluc�a,0760,06/07/2019
1593,VOLKSWAGEN,Gasolina,Arag�n,0109,06/07/2019
1594,VOLKSWAGEN,Gasolina,Asturias (Principado de),0089,06/07/2019
1595,VOLKSWAGEN,Gasolina,Balears (Illes),0479,06/07/2019
1596,VOLKSWAGEN,Gasolina,Canarias,1019,06/07/2019
1597,VOLKSWAGEN,Gasolina,Cantabria,0060,06/07/2019
1598,VOLKSWAGEN,Gasolina,Castilla y Le�n,0197,06/07/2019
1599,VOLKSWAGEN,Gasolina,Castilla-La Mancha,0123,06/07/2019
1600,VOLKSWAGEN,Gasolina,Catalu�a,1168,06/07/2019
1601,VOLKSWAGEN,Gasolina,Ceuta,0011,06/07/2019
1602,VOLKSWAGEN,Gasolina,Comunitat Valenciana,0585,06/07/2019
1603,VOLKSWAGEN,Gasolina,Extremadura,0046,06/07/2019
1604,VOLKSWAGEN,Gasolina,Galicia,0223,06/07/2019
1605,VOLKSWAGEN,Gasolina,Madrid (Comunidad de),3769,06/07/2019
1606,VOLKSWAGEN,Gasolina,Melilla,0016,06/07/2019
1607,VOLKSWAGEN,Gasolina,Murcia (Regi�n de),0093,06/07/2019
1608,VOLKSWAGEN,Gasolina,Navarra (Comunidad Foral de),0095,06/07/2019
1609,VOLKSWAGEN,Gasolina,Pa�s Vasco,0231,06/07/2019
1610,VOLKSWAGEN,Gasolina,Rioja (La),0028,06/07/2019
1611,VOLKSWAGEN,Sin especificar,Andaluc�a,0001,06/07/2019
1612,VOLKSWAGENVW,Diesel,Andaluc�a,0001,06/07/2019
1613,VOLKSWAGENVW,Diesel,Castilla y Le�n,0002,06/07/2019
1614,VOLKSWAGENVW,Diesel,Catalu�a,0001,06/07/2019
1615,VOLKSWAGENVW,Diesel,Comunitat Valenciana,0001,06/07/2019
1616,VOLKSWAGENVW,Diesel,Galicia,0003,06/07/2019
1617,VOLKSWAGENVW,Diesel,Madrid (Comunidad de),0001,06/07/2019
1618,VOLKSWAGENVW,Diesel,Murcia (Regi�n de),0001,06/07/2019
1619,VOLKSWAGENVW,Diesel,Pa�s Vasco,0001,06/07/2019
1620,VOLKSWAGENVW,Gasolina,Andaluc�a,0002,06/07/2019
1621,VOLKSWAGENVW,Gasolina,Canarias,0001,06/07/2019
1622,VOLKSWAGENVW,Gasolina,Castilla y Le�n,0001,06/07/2019
1623,VOLKSWAGENVW,Gasolina,Comunitat Valenciana,0001,06/07/2019
1624,VOLVO,Butano,Castilla y Le�n,0001,06/07/2019
1625,VOLVO,Diesel,Andaluc�a,0289,06/07/2019
1626,VOLVO,Diesel,Arag�n,0038,06/07/2019
1627,VOLVO,Diesel,Asturias (Principado de),0031,06/07/2019
1628,VOLVO,Diesel,Balears (Illes),0034,06/07/2019
1629,VOLVO,Diesel,Canarias,0032,06/07/2019
1630,VOLVO,Diesel,Cantabria,0023,06/07/2019
1631,VOLVO,Diesel,Castilla y Le�n,0088,06/07/2019
1632,VOLVO,Diesel,Castilla-La Mancha,0089,06/07/2019
1633,VOLVO,Diesel,Catalu�a,0340,06/07/2019
1634,VOLVO,Diesel,Ceuta,0002,06/07/2019
1635,VOLVO,Diesel,Comunitat Valenciana,0156,06/07/2019
1636,VOLVO,Diesel,Extremadura,0049,06/07/2019
1637,VOLVO,Diesel,Galicia,0076,06/07/2019
1638,VOLVO,Diesel,Madrid (Comunidad de),1408,06/07/2019
1639,VOLVO,Diesel,Murcia (Regi�n de),0048,06/07/2019
1640,VOLVO,Diesel,Navarra (Comunidad Foral de),0023,06/07/2019
1641,VOLVO,Diesel,Pa�s Vasco,0111,06/07/2019
1642,,Diesel,Rioja (La),0012,06/07/2019
1643,VOLVO,Gasolina,Andaluc�a,0023,06/07/2019
1644,VOLVO,Gasolina,Arag�n,0002,06/07/2019
1645,VOLVO,Gasolina,Asturias (Principado de),0002,06/07/2019
1646,VOLVO,Gasolina,Balears (Illes),0005,06/07/2019
1647,VOLVO,Gasolina,Canarias,0013,06/07/2019
1648,VOLVO,Gasolina,Cantabria,0001,06/07/2019
1649,VOLVO,Gasolina,Castilla y Le�n,0004,06/07/2019
1650,VOLVO,Gasolina,Castilla-La Mancha,0002,06/07/2019
1651,VOLVO,Gasolina,Catalu�a,0016,06/07/2019
1652,VOLVO,Gasolina,Comunitat Valenciana,0019,06/07/2019
1653,VOLVO,Gasolina,Galicia,0007,06/07/2019
1654,VOLVO,Gasolina,Madrid (Comunidad de),0032,06/07/2019
1655,VOLVO,Gasolina,Murcia (Regi�n de),0002,06/07/2019
1656,VOLVO,Gasolina,Navarra (Comunidad Foral de),0002,06/07/2019
1657,VOLVO,Gasolina,Pa�s Vasco,0006,06/07/2019
